sentence,label
"Now he's got to stand and be counted on the full gamut of public policy issues we face, and suddenly he's looking a lot like Glen Clark II",6
The real issue here is the polarization of debate: black and white positions taken: 'you are with us or against us' said Dubya.... a less than brilliant neo-conservative who seems emulated here by the left-wing self-righeous heavy breathers.,6
And the number of casualties in one plane crash vastly outnumbers the number of people who died because of Chernobyl and Fukushima.,9
That paradigm is long gone and mourning it here will never move the clock back to the mid 20th Century American Golden Age.,11
"I don't mind the basic pricing, but object strongly to the gouging every time you step outside the base package.",1
The scary thing is that various Conservative's have given her access to committees that would allow her to influence legislation so that she can inflict her beliefs on everyone.,6
He has also reduced the degree to which taxpayers would be on the hook if the market turns sour and defaults climb.,1
"Among the most popular with a core group of Liberal and NDP voters was the pledge to 'repeal the problematic elements of Bill C-51, and introduce new legislation that better balances our collective security with our rights and freedoms.'",5
"Although prices have been reduced for new contracts, the resulting excess supply has led to a circumstance in which wind regularly displaces hydro and nuclear generation, neither of which produce greenhouse gases.",1
Among other indications is the fact he has been referred to in 8 Supreme Court of Canada decisions from 1988 t0 2008.,5
They were - and are - based on the principle of user pay.Embedded in the cost of airline tickets are fees that go to the authority running the airport where the passenger departs.,1
"And since we are told that the terrorist is targeting us at home, he uses that free hand against us on our own turf as well.",8
"When China ratified the UN Convention on the Law of the Sea in 1996, it accepted the jurisdiction of the court over any dispute arising under that treaty.'",6
"Or would he care, given his own grievances (see Keystone XL) with President Barack Obama's administration?The Obama administration was miffed at Britain's decision to join the AIIB, and said so publicly.",6
"Given current economic imperatives (when I was an undergraduate at Toronto's York University, 1,000-plus class sizes were not unheard of), gigantic online classes may seem like an easy way of generating revenue.",1
The Senate is not a chamber of 2nd thought - it is as whipped and partisan as the House of Commons.,6
"As Harvard's Walter Willett, perhaps the world's leading cancer epidemiologist, told The New York Times, 'Diet and cancer has turned out to be more complex and challenging than any of us expected.",9
"Obama's predecessor, George W. Bush, was broadly criticized for a'fly-over' visit to the Southern areas ravaged by Hurricane Katrina in 2005 - anact he later described as a 'huge mistake.'",12
"Perhaps some jurors should have begged off, citing experience with rural woodlands.For the crime of making such videotapes, for possessing a vast trove of child pornography, and for the rapes, the father received a total of six years.",5
"Yet these are exactly the troubling issues the committee is, or should be, trying to rectify.There are multiple glaring obstacles preventing MPs from overseeing the public purse.",6
"As with any major medical treatment, the family and their doctors should use the best information to determine what is best.",9
"Finally, the kids will revolt, as they can't find jobs once they graduate from university so many will start up businesses.",1
"Their decision seems to have helped police arrest two men for the crime, as well as connect them to another victim.",5
"'While an IGA helps the banks lower their costs, they still have to ask all their account holders if they are 'U.S.",1
'In [Nystrom's] view ... New Democrats have to move hard against the Grits before the impression gets cemented that our politics have returned to the old Tory-Liberal rotation.,6
"Lee also met with the Hong Kong press and insisted that he had left Hong Kong on his own volition, although he did not describe how he was able to evade immigration control.",8
")Indeed, the Chicago study found that many wives with high earnings potential adjust their lives in order to make less than their husbands do, either by dropping out of the work force or switching to part-time work.",1
"------------...NOPE!...my take, Liberals have taken the 'Soft on terror' cudgel out of Steeve Cons hands-with the added benefit of insulating themselves from any 'Black Swan' terrorist political event eh?",6
Perhaps the Americans should take dynamite to Mount Rushmore: The four white men depicted there are clearly not representative of American diversity.,11
I'll be blunt: We don't need IS sympathizers or anyone who even remotely agrees with their beliefs here and screening against said beliefs is rational self-preservation.,8
"Asked about the ERAP issue again this week, a spokesman for the minister said the government's advisory committee is 'examining whether we need further measures' for crude and other flammable liquids.",6
If the west was going to do anything at all in this region it would be to set up secure bases to monitor and address any specific threats to itself.,8
"Since taking power, the NDP government has often been more Stephen Harper than Justin Trudeau, curtailing reporters' access and ending press conferences when it didn't like what was being asked.",6
Enthusiasm and expectations for the event were low in all three capitals and the political warmth among the 'Three Amigos' is no more salubrious than the February climate that would have greeted them.,12
He has accomplished a lot despite opposition which seemed to reach a level of absurdity probably not see before in American politics.,6
Fahmy was ultimately obliged to renounce his Egyptian citizenship (he was a dual citizen) so he could be freed under a new presidential decree allowing the deportation of foreigners convicted of a crime.,5
"During these hard times, during such a global economic maelstrom, when in debt... borrowing money to give away to others in not exactly the bright thing to do.",1
"I would love to have one of them explain to me exactly what - and I mean exactly, precisely, detail by detail - it is the Trump is going to do that is going to improve their lot life.",6
"Unless the Supreme Court of Canada becomes collectively infected with dyslexia and supreme sophism, a la the US Supreme Court, I hope we can rely upon it too quickly dispose of such naked authoritarianism as simply unconstitutional.",6
at TWU rather than at another university.The LSUC is correct in observing that a married same-sex couple could not study law at TWU.,5
Yes we need more Chinese millionaires buying our houses and driving up their value where the rest of us can not afford them.,1
Yet these appeals go out to all 'sides' to conform to international law......I guess Bin Laden should have been appealed to and condemned for violating international law.,5
"High-heeled shoes can cause arthritis, and low-heeled shoes give you plantar fasciitis, but you can't walk barefoot for fear of used syringes or athlete's foot.",9
"In fact, the very feelings which they adopt as a foundation of morality, because they seem to them useful to the general good, could be very harmful if abandoned to themselves.",3
"On the contrary, most spoke one or both, Vietnam having been a French colony, and many having learned English during the war.",11
"The Construction and Specialized Workers' Union and the International Union of Operating Engineers challenged that opinion in court.Given the list of factors that it was Mr. MacLean's duty to consider, his conclusion was right.",5
"If it was adjusted for inflation, $139,000 in 2013 would be the same as $100,000 when the Sunshine list was first created.",1
"Most would answer yes because it is morally repulsive, ignoring or not caring that the second part is a loaded question.",3
"Vaccination can eradicate infectious diseases only if uptake is high, but the uptake in Calgary's Catholic schools is a fraction of what it is elsewhere.",9
"Elections are not about appeasing minority interests, elections are the Democratic process employed to ensure governments are by the people.",6
Should I have some moral qualms about using the program to sidestep some very fundamental issues with our public education system?,3
"If the Obama administration wants even token participation from Canada in Syria and Iraq, perhaps they should occasionally take our concerns - like Keystone - seriously.",6
"Many doctors (possibly the majority of oncologists) now consider 5000 IU a reasonable daily dosage, and even 10,000 IU is considered a very safe dosage.",9
"Leave aside the taxpayer supported money donated to the Conservatives that will be spent, for goodness sake what about the unnecessary $50 million?",1
"Since the age of onset for schizophrenia is late teens or early adulthood the illness was often misunderstood as teenage angst, a 'bad seed' or some other social disability.",9
"Australian Liberal Party representatives attend Canadian Conservative conventions and observe election campaigns; Conservatives stay well briefed on what the Australian Liberals are thinking and strategizing.Today, however, the roles are reversed.",6
The poorest Canadians are now spending less of their income on food and clothing than at any time since everyone grew their own food and made their own clothes.,1
"'Do we seriously want to quarantine the six million residents of Sierra Leone (2,179 Ebola cases), 4.3 million citizens of Liberia (931 cases) and 11.8 million residents of Guinea (977 cases) based on a tiny percentage of sick people?",9
"In any event, the challenge is beyond the capacity of a single individual and will require a concerted effort by some member states.A complete revamp of personnel policies and practices should be a top priority, along with tighter accountability controls.",6
"Part of the answer lies in PM Harper's philosophy that the federal government should be involved in a small array of interests, one of them though being war.",6
"The marijuana industry in BC is HUGE, not small, and if she believes that use of cannabis would double or triple (based on what exactly?",1
"But such a shortage isn't 'looming' at all; it's already here, especially in Western Canada, where a lack of appropriate applicants is the largest challenge facing employers.",6
"'The family attended the bus driver's trial in Victoria more than a decade ago, expressing frustration that more serious criminal charges had not been filed.A scholarship at the University of Saskatchewan was established in Michael's name.",5
"Bring in a PC leader who is for less government, economic efficiency, and rational science based decisions and you will wipe the floor with the left.",6
"Everyone would rather have a love-fest with Obama, who nixed Keystone and was wary of closer Canada ties, until JT arrived.",6
Here anyone who has bought or owns property on the Island and is not an Island resident pays an almost double property tax.,1
"In this latest case, the government has taken what was once a private member's bill and buried it in the omnibus bill.",1
"Something will have to give.What will give in Ontario will become clearer in 2019 (after the next provincial election), when the government has promised a 'redesigned' program.",6
"Rather, they work for corporations that give a proportion (sometimes a small one) of the money they collect to the charity.",1
"honestly, telling anyone that they have to agree that they are racist or they are deemed racist is a horrendous generalization and as offensive as it gets.",4
"Whether she's fit for Cabinet on the other hand is really a question that applies to the entire, 'just not ready' Government.",6
"Even in a calmer market, officials rightly worry that too many homebuyers don't have a sufficient financial cushion to weather even a slight - and inevitable - rise in mortgage rates down the road.",1
"'It's a terrible way to raise money,' the legendary investor, who opposed casinos in his home state of Nebraska (and won), told reporters during an annual shareholders meeting.",1
"One thing that the accumulated interviews I have done with gangsters suggests to me is that organized criminality and violence tend to flourish where state institutions are weak, absent or corrupted.",5
"Turn back the clock to just around the time of the 'British invasion'Anyone serious in society was 40+, all the romance movies had veritable geezers like Cary Grant as the lead.",11
A brand new gravy train will be rolling across the country soon to provide work for all those unemployed T&R hangers-on.,6
"And contrary to the Flemish, the Catalans and the Basques, the Scots speak an international language - they had no reason to fear cultural isolation.So if Scotland's nationalists couldn't win, who could?",11
"In a recent television interview, the Lady reinforced that idea, boldly stating: 'I will make all the decisions because I'm the leader of the winning party.'",6
"One night, I was standing guard at the corner of Obispo and Oficios when a supposedly U.S. military plane flew over Havana.",15
All this suicidal political malarkey just to be able to indict your opponents of being this or that new taboo word in a dictionary!,6
"Overall, it's hard to escape the conclusion that the Conservatives are trying to run the government with their own interests front and centre, rather than those of the country.",6
U.S. President Barack Obama has his hands full trying to find common ground with the new Republican control of Congress.,6
"The fallout is plain to see.In Alberta last week, a judge stayed a first-degree murder charge because it had taken more than five years to come to trial.",5
I don't know what's wrong with this industry that they say they can't make money but maybe a little competition will help them with some introspection.,1
Need information on people - look at health coverage data from provincial health departments - it will tell you how many males over 90 reside in tiny town Alberta.,9
"There is lots of legislation that I don't like either, some coming from governments that I deeply dislike, such as the current one in Ottawa.",5
"The right to self-preservation is at the heart of an Ontario Court of Appeal ruling on Monday striking down the Criminal Code ban on brothels, and rewriting the anti-pimping law to allow prostitutes to hire bodyguards.",5
"Hundreds of thousands died; Armenians, Turks, Russians and Kurds, mostly of starvation and cold including most of the Ottoman soldiers who deployed.",8
"And so as the last 33 days of 2016 lie before us, what will the final count of Canadians choosing Cuba as a vacation destination be...1.2 million?",15
Those who believe that the only thing that matters is money or status will kill off anything they can for their own profit.,1
"Short-term focus compels us to buy the least expensive of everything, regardless of the conditions in which it was made, the impact on the economy and the impact on the livelihood of our neighbours.",1
He was simply saying that when the state steps in to control what individuals can or cannot look at we are getting into complex issues that can impinge on a whole range of individual freedoms.,4
"Or is it the most evil fruit since Adam and Eve?If you are against genetically modified foods, the answer is 'evil,' of course.",3
"I read where it cost TO over $175 million to install bike lanes but bicycles, roller-bladers, e-bikers and so on use the bike lanes 'for free'.Why not charge for a bicycle license and require them to carry insurance?",1
"'Partisanship aside, I think most neutral observers will agree it's a good thing that Ms. Smith lost her nomination bid.",6
"Nothing against carbon taxes, as long as they are offset by equal dollar cuts in other taxes - GST or income taxes.",1
A new paper by the chief actuary at pension consultants Morneau Shepell argues that Canada isn't facing a retirement crisis after all.,6
"To be able to make a good living artistically under these market conditions, you need some way to take economic 'rents' -- unionization, fame, co-marketing, external funding, etc.",1
"Finally, if the 'Responsibility to Protect' is so sacred, then we have the moral responsibility to replace numerous regimes throughout Africa, the Middle East, Central and South America, Asia and, perhaps, even that our closest neighbour.",3
"But ask the average American what they think of when you say 'Memorial Day', and they will answer 'the first BBQ of the year' or 'the Indiannapolis 500'.",12
Why do we continue to send our raw materials to Asia and allow them to create the higher value refining jobs.,1
They likely assumed in return that they would be protected and defended by the party that put them in the Senate for that purpose.,6
"If anyone was masochistic enough to read opposition platforms, they would find them stuffed with bromides and promises that are ditched or modified once they crash into reality.",6
Because all the boomers who lost their savings in 2008 won't retire until they dig theirselves out of the hole.,1
"Combining these ads with the party's own messages means that the Conservatives will continue to conduct the 'permanent campaign' at your expense, but for their purposes.",6
"Tory's successful sales pitch was built of two elements: a promise to be everything Rob Ford was not - conciliator, bridge-builder, planner, thinker - and a pledge to get things moving on public transit, the city's most urgent file.",6
The common thread running through them are policy makers who weren't afraid of going back to the drawing board when the existing system wasn't working.Back to Mr. Schleicher.,6
We have become the same and for that reason we are unlikely to burn someone alive because of an argument on the Trinity.,3
The Liberals conspired with the press and special interest groups to make sure that the gun control act was passed.,6
"In three national polls conducted during the mission-extension debate, a majority of Canadians (as many as 74 per cent) supported the air campaign and its extension.",12
"Such resorts are inherently inward-looking, and the benefits will be concentrated.Some people argue that a major casino in Toronto would have dynamic effects for the city's economy.",1
"So strange, Liberal governments in QC and now here in BC are all just not liberal but right wing lunatics only caring about profits and treating people like they are simply widgets.",6
"Bill C-51 was prototypical big-government nastiness, approaching the behavoiur of dictatorships/Communist states, so why did the Conservatives pass it (with Justin's support)?",6
"'Unlike many of Mr. Obama's initiatives, this one reflects bipartisan congressional support for similar proposed legislation being cobbled together in the Senate.",6
"She is on Twitter @Balkissoon.On Monday, the second of three young men accused of distributing child pornography began his trial in a Halifax court.",5
Statistics are no longer kept but simple observation shows the majority of violent crimes committed by people who came from violent countries.,12
"The Canadian economy continues to grow, yet its international aid budget is tightened, at a time of rising global hunger and many people slipping further below the poverty line.",1
But the balance of the evidence goes to show that gaming establishments do not have any especially stimulative economic effects.There will be construction jobs.,1
"They all add up to one thing: INCREASED GOVT REVENUES, revenues I submit, that improve the lives of people all over the province.",1
"Syria?Under Mr. Mulcair, the NDP repositioned itself toward the centre, a wise move, considering its reputation as a big-spender party filled with radicals of various stripes.",6
The recent demonstrations for a change in governance were permitted by the authorities- and this is all well and good.,6
Mirvish has shown his sensitivity to such questions and Mr. Gehry has a track record that merits the benefit of the doubt.,5
How often are we told of the horrible birth defects and cancers plaguing Iraqis and Afghanis due to the 1000 metric tonnes of radioactive waste left in each of those countries?,9
I am perplexed how the public (which has a very valid interest in all of this) can allow this to happen.,12
"God (oh my bad, she hates God and religion and has no respect for anyones beliefs) help you if you disagree with her opinion or present YOUR own point of view.",3
"'In a typical election year, foreign policy is a strong point for the Republican Party and the Republican candidate,' noted University of Akron political science professor David Cohen.",6
"Again, after the Second World War, Japan underwent another basic shift under U.S. occupation.Both events demonstrated the incredible cohesiveness of Japanese society, a cohesiveness that underlies the ability to undergo revolutionary change without total social upheaval.",11
"In British Columbia, a former RCMP communications officer, Tim Shields, has been charged with the alleged sexual assault of a civilian employee of the force while he was still an officer.",5
Your the guy who said we have to put a price on everything so the corporate world can buy and control everything.,1
Only the men in sandals with beards will writhe in moral confusion and the rest of us would applaude the ritual swatting of an irritant.,3
"That is left to India's minuscule elite of academics and intellectuals.Over the years, it has gradually emerged that India's middle class is different in another way: its size.",11
"This is where the public interest now takes shape, not through evidence-based policy advice.Governing from the centre first took shape under Pierre Trudeau.",6
"'Discussion has turned to bringing the tabled text from the conference - with a few widely supported improvements - to the UN General Assembly later this year, where it can pass with a majority vote of member states.",6
"The space can be booked for as little as 30 minutes at a cost of up to $2 an hour, billed to the motorist's credit card.",1
"'Baby' seems appropriate for many of this generation, too many of which can't shake the idealization of youth culture (e.g.",11
Another issue we face is having to surrender our passports for 3 or more weeks while waiting for new passports.,6
"As both citizens and consumers, Canadians do want to see themselves reflected in the books and magazines they read, the TV they watch and the music they hear.",11
"Court documents show Clark and Mark Marissen admitted in the course of legal discussions that Clark did hit the car, but disputed the injuries of the plaintiff among other items.",5
Your argument against the Liberals would be confirmed only if they supply more arms to Saudi Arabia (and jeeps aren't exactly arms).,8
"'The six men accused of the bus attack have been arrested and charged with murder, and the government has ordered an inquiry into how rape cases are handled.",5
Do you ever get the unsettling impression that there?s a junior varsity team in the White House?.........................................................................................................................The Democrats and the voters forgot to check Obama's credentials.,6
"But Amb Heinbecker gives away the game with his moral relativism and, paradoxically, his immorality of unrealism in point 7.",3
I'll agree that computers are shrinking the work force but that's all the more reason to become more stringent and crack down on off-shore outsourcing of jobs.,6
"The San Bernardino couple's arsenal of guns and ammo was, as a writer for The Nation put it, 'as American as apple pie.'",11
"A per-capita debt of $20,000, with interest payments making up the largest item in the city's budget, is not sustainable even with help from the state and federal governments (and that help is not forthcoming).",1
There was high drama in The Hague and in the Democratic Republic of the Congo on Wednesday as the judges of the International Criminal Court prepared to release the tribunal's historic first judgment.,5
"Also troubling is the fact that many of these ADHD diagnoses seem to be highly subjective in nature, as the article points out.",9
Harper accused Trudeau of 'living in a dream world' when JT said that he'd cancel the F35 if the Liberals formed the next government.,6
"...'If I were a young black man imprisoned in South Africa,' he added, 'I would support those who supported me.",4
"The U.S. Department of Justice may be considering the possibility of a federal civil-rights prosecution, but this is not a promising route.",6
Over the last 15 years tax cuts have reduced federal revenues by over four per cent of gdp or $75 billion.,1
"Sure, the Kenya situation is regrettable, but no more so than the US' refusal to attorn to the jurisdiction of the court.",5
"You can say virtually anything about an age cohort that spans 18 years, particularly if you start with the assumption that all people in that cohort are almost exactly alike.",15
You just have to be able to move out of moms basement and try those over educated wings you have.,15
"If products are approved by Health Canada and the people 'prescribing' them are regulated by the province, the public can be forgiven for thinking homeopaths are as legitimate as physicians who prescribe prescription drugs.",9
The issue with the most recent ebola outbreak was a failure to respond early enough and with enough resources to get it under control quickly.,9
"Given that landlords require an income of about three times the rental amount in order to accept tenants, single people who earn less than 50K annually are essentially shut out of the rental market unless they choose to share accommodation.",1
"The only thing I could add is that when the day finally approaches, something comes up and the whole charade starts all over!...Usually the third attempt is successful!",15
"It is always astonishing to me when those who feel they or their 'group' has been oppressed (in this case, Francophones having been oppressed by Anglophones) have no problem opprressing others.",4
It's not an easy case - not if you're concerned with getting Fahmy out of an Egyptian jail and home.,5
"legislature in 2013, the RCMP warned us of possible drone terrorist attacks in 2014, we had a terrorist running loose in Parliament Hill in 2014, and we lost two soldiers to terrorism on our soil in 2014.",8
"The guys running the PMO came directly from the McGuinty/Wynne administration, is it any surprise that Trudeau and company are travelling the same road.",6
"You need qualified applicants, and those applicants in turn, need to be experienced lawyers and WANT to be a judge.",5
"I want to end discrimination against the girls currently living with parents who had them reluctantly, and to make sure that women have options if they're abused for not producing boys.",4
And that is going to be central to any solution requiring more action than talk - particularly in an election year.,6
"The security and environmental ramifications of this will involve Canada, of course, but the other nations of the world as well.",8
"The focus will be on his accomplishments.While some Conservatives complain that Mr. Harper hasn't been conservative enough, most appreciate how far he has moved the dial.",6
"RICK SALUTINSpecial to The Globe and MailPublished Friday, Sep. 17 2010, 5:00 AM EDTLast updated Thursday, Sep. 06 2012, 3:59 PM EDT",15
Our vet gets it when told we are prepared to spend to make the hounds last years comfortable but not prepared to spend heavily on extraordinary measures which may only prolong suffering.,9
The premature pulling out of US troops from Iraq and Afghanistan have enabled the ISIS to take control of some large areas in Iraq and the Islamic State?s tentacles spreading into Afghanistan.,8
"Canadian history is strangely silent on his slave ownership, while Rutland history generally characterizes him as the owner of several African slaves.",4
