sentence,label
"Look no further than Obama and how his lack of experience in anything but Politics has created a domestic mess, foreign affairs mess, credibility question.",6
"But we still need more access to psychiatry for those people who really need it, and easier affordable access to talk therapy for those for whom psychiatry is unnecessary.",9
Tasleem Thawar is executive director of PEN Canada.The injustice facing one man in Saudi Arabia has brought into focus the harrowing human-rights reality that Canada routinely overlooks in its relationship with the kingdom.,4
It's funny that we now look back wistfully on a time only three or four decades ago when it was believed the 'mixed market' economy could provide decent living standards and public services for all.,1
"Nobody is 'equal' to anybody, and to belabour this topic without addressing fundamental structural causes is an exercise in politically correct futility.",4
Likewise Faceborg and Twitter routinely delete posts even mentioning the national origin of the perpetrators and people have been hauled into court for posting such information.,5
"It has NOTHING to do with racism, ageism, ableism, or any other 'ism.When you taint the term you lose clarity and purpose.",4
These polls showing a rejection to secession have been coming out regularly for years yet the press doesn?t consider them newsworthy.,12
"A recent Marketplace episode (Feb 26) talked about racist bias, but it could and did talk about gender bias as well.",4
"He was given a 6 months definite, 3 months indefinite term and ended up serving all 9 months because he was involved in a few altercations while in person.",5
We are escalating to war based on a single or at most a few boastful bellicose threatening comments about Canada and Canadians by a hooded figure supposedly representing ISIL.,8
"Any political party that believes this crowd is wanting a reasonable debate during an election is dreaming, Harper has invented a new form of corruption - only CONS are the chosen.",6
From the Boston Globe editorial:'This is a threat that can't be contained through fences or wars even though new security efforts should be pursued.,8
"In fact a lot of refugee claimants have been in gangs, have killed people or are involved in the drug trade.",5
In fact religion has developed this need for protection simply because it is so weak on it?s face that it needs it.,15
"If he sues CBC in civil court, there may be any number of women willing to get up in court and tell the gory details, blow by blow, so to speak.",5
Remarkable in light of the fact that 1:Crime rates are dropping 2: the US states have commenced reversing their 3 strikes dogma.,5
"The real drugs that can save lives, on the other hand, are sat on the sideline with unyielding position by the health bureaucracy.",9
"It is no surprise that the poll found most Gazans, at least back in June, were eager to see the end of Hamas rule.",12
"Dr Ben Levine, former prof at OISE, former deputy minister of education for Wynne is still suspected and charged with multiple child sex crimes.",5
The media ...especially TV ..needs to rethink how and when it releases its Anderson Coopers into a world that really deserves better.,15
"The only reason we don't do this is because it upsets the current religious insistence that this would be communist, and therefore bad.",15
The number of people involved in the Trump protests/riots is relatively small but if you read the left wing media reports they make it sound like every other American is participating in this childish behaviour.,6
"What's going on in Afghanistan, Iraq, and Syria is a military stalemate as our Sepoys are doing a horrible job fighting the extremists.",8
"Government inaction is proving him right.Since that time, I learned authorities in Iran detained the fugitive on Canada's Interpol Red Notice.",5
"An objecting physician should not have to as the CMA obliges, refer the patient to a doctor who will perform PAD.",9
They could and did experience moral qualms about the unsavoury nature of that add and were quick to pull it.,3
Then when they have 8 hungry mouths to feed the Catholic church throws them a few crumbs and wants credit for helping to solve the poverty problem.,15
"All have remained silent, failing to exercise their various unique legal responsibilities under terms of the Geneva Conventions and the Rome Statute, and related Canadian law.",5
... and now we have seen the real Hillary Rodham Clinton Hubbell .... flinging mire because that's all she has to offer Americans .... sooo obvious..!,15
Hopefully a challenge to the amended but still deeply flawed Fair Elections Act will make its way to the Supreme Court prior to October 2015.,5
The main difference between European Canadians and their non European counterparts is that the latter will have home countries to go back to if they wish.,11
"So I can't go to the studios and say, 'Look, you either do this or I'm going to talk to the Department of Justice.'",15
"Terrorism is any violent act by an individual or individuals against the citizens of a country, regardless of the reason.",8
"Pastafarian was denied the right to wear a colander (which didn't obscure his identity), so why should a Muslim get any special accommodation?",4
"They are not now going to continue to have open borders with an EU Scotland that provides a back door into England, they will have to put up restrictions at the border which is unimaginable.",15
I don't understand how homeopaths sleep at night knowing that their treatments arestopping or delaying people from getting proven treatments to cure/help their medical problems?,9
In fact it is more likely to dampen current spending by convincing many to hold off on a renovation until the tax break arrives!,1
The only cooperation with our allies that might benefit Canadians is some intel sharing on threats to our home soil or that of our allies.,8
"As most know that is mostly caused by purchases from Asia, a situation which has been increasing since the 1970s.",1
"Wente says that the study mentioned in the Lancet article concludes that Vitamin D pills have no beneficial effects at all, yet the article is only focused on bones.",9
"While I have great respect for the Supreme Court, the criticisms being leveled at it on this matter are valid.",15
Just a few weeks ago the G&M wrote about a poll that said that Canadians are NOT into larger immigration numbers (many are not into the already large ones we have).,12
"Of course there are terrible problems in Cuba, and major civil rights restrictions and shortcomings, but American policy of 'regime change' simply exacerbate those problems.",6
"38% believe immigration levels are too high... other surveys put the number of people who think it is too low at around 13%, and about 40% who think the level is about right.",12
"While their representative, affiliates, brothers and supporters get to the root causes and effect positive global change there are trans-border security issues to deal with.",8
"plot 'completely under our control,' it is reasonable to ask whether savvy policing might have crossed a line into entrapment.Canadians can take comfort in our successes so far at thwarting homegrown terror.",15
"When innumerable factors make equal outcomes virtually impossible, reducing those factors to genes or malice is a formula for needless and dangerous polarization, whose consequences have often been written in blood across the pages of history.",15
"While we are dealing with a very complex issue, there is no question that the science is clear that heavy pot use is bad for the adolescent brain.",9
The eradication of ISIS may not prevent 'homegrown' or 'lone wolf' terrorists but they too can be hunted down and dispatched.,8
There is no more empirical evidence now then there was 60 years ago that the minute amounts of fluoride that we might consume would have any practical effect in reducing tooth decay.,9
"'We have developed a new upper class with advanced educations, often obtained at elite schools, sharing tastes and preferences that set them apart from mainstream America,' he writes in The Wall Street Journal.",15
"I remember in high school we were taught that the Canada is a cultural 'mosaic', and is better than the 'melting pot' US style.",11
"No, this is all about what happened with Clinton, and discouraging 'populists' from the silly notion of holding their 'betters' to account under law.",5
If 50%+1 of eligible voters voted for a clearly worded initiative -- including separation -- I think that would be reasonable.,6
"Perhaps, but discrimination alone doesn't explain why a race that only makes up 14% of the total population also makes up 40% of incarcerated US prisoners.",5
'This $37-billion in increased revenue did not come from tax-rate increases but from the economy returning to something approximating normal after the slow-growth period following the financial recession of 2008-09.,1
"People get upset in the real world all the time, and even march around, and even raise their voices sometimes.",15
"Fertility belongs in the wider world of medicine and should be regulated as such, with rigorous rules of clinical practice.",9
"Which leads me to conclude that 'camp two', above, is doing something comparable to a religious person who defends a deeply-held religious belief...",15
How strange to have a city where workers earning low pay can't afford to live close enough to actually make it to work.,1
But it's nonetheless an excellent idea and a work-around could probably be found that would prevent provinces from diverting the flow of federal resources toward rural areas where the provincial politicians can draw votes.,6
This is the case of a single mother of 3 who has come to the courts to try and get her car released early as a result of her son taking it without her permission with a suspended driver's license.,15
"We need to speak up, march in the streets and ask more respected Canadians to join us in the fight to scrap (not amend) this bill.",15
"I have been married and hated it, although I will admit it would be nice to have some sort of a 'relationship'.",15
'What 'lies'?A majority of the British population in a direct referendum said that Europe was no longer an institution that they believed in.,12
And both countries would be poorer for it.Numbers are tossed out to impress us but the most important number is missing: 0.4%.,15
"None of these things need elite management and sure are not helped by financial Hocus-Pocus, that enriches a non contributing small percentage of the population, while hyper inflating all of the basic costs of living.",1
"Even if this contention goes no further than this editorial, it is still evidence of just how depraved the whole boondoggle really is.",15
"There are a number of possible reasons why, some of which are so negative and discriminatory that they don't deserve mention.",4
"Most European countries that had done the same, are backtracking (France, Holland, Belgium, UK, Sweden, etc) for fear of loosing their identity, not to mention to alleviate the social problems that multiculturalism has created.",11
And get your grubby mitts out of my wallet and quit expecting everyone else to pay more to support your nutty ideas.,1
"And there was a reviewer from a British newspaper saying he would have preferred to have seen more 'authentic' African art, rather than a borrowing of western/northern forms.",11
"Any expansion of corrections will hurt the mentally ill in two ways - by bringing more into jails where they do not belong, and by limiting the dollars available for mental health care.",9
Males and females should be treated equally; men or women who don't want that and can't accept equality should not be dentists or doctors or teachers or police or in any other profession or job serving the public.,4
"He sold himself for a mess of pottage, betrayed his colleagues, was spurned by his lover, and spent his remaining political career as a serial puppet with high-sounding titles but totally in thrall to his master.",6
"Some readers may take your comment that the current gun mania is just one of many irrational outbreaks as a smart remark, but I think it shows a real understanding of American history.",11
"Nothing wrong with that - but let us please not pretend that a university degree is inexpensive, especially professional degrees.",1
Just because you meet someone in university?or anywhere else for that matter?doesn't necessarily mean the two of you are a good match for the long haul.),15
This reminds us that why it is important to be a society that actually does stand for freedom from all sorts of discrimination and bigotry.,4
"mental health disorders) is that it blurs the line between mild to moderate issues and severe disorders, which may last a lifetime.'",9
A person who had a stroke remains 'insured' and thus qualifies for many services which are in the same therapeutic vein as those with autism.,9
What Jeffrey has mentioned in past columns is that we pay a lot of money to people over a certain age without balancing it for young people or children.,1
The answer for governments and individuals alike is to live within your means or eventually the price has to be paid.,1
Mr. Harper's level of intelligence and political acumen has really declined in my opinion as a result of him completely misreading Canadian wishes regarding accepting many more Syrian refugees asap.,6
The fact that the Democrats have a manufactured establishment-oriented contender as a front runner speaks loudly of the failure of progressives to define an agenda and to pressure politicians to follow through on that agenda.,6
"George Petrolekas served with the military in Bosnia, Afghanistan and NATO and is a fellow with the Canadian Global Affairs Institute.The attacks in Brussels reveal that the strategy to defeat Islamic State is in shambles.",8
"Police almost always lay a charge when a woman complains of sexual assault, especially in Toronto and other large cities, lawyers told me.",5
"The generalization of your statement is ALL 'men' have a greater 'sexual agency and opportunities' is unfair and false, at least from my perspective as an Engineering undergrad.",4
"The maps drawn as late as post WW1 merely reflect imperial ambitions of Europe, they have no relationship to the local populations, their tribal allegiances, sectarian isolation, or any ( non-existent ) sense of nationhood.",11
"His argument is understandable, given the racism that did not die with Maurice Duplessis or his political descendants that can be played to, but neither is it 'fair.'",4
This kind of service would probably also quickly identify any major postpartum depression and other issues that usually show up in the days after the birth.,9
"Please don't try to change, modify or use a different lens with which to view this veiled request of discrimination.",4
I believe however that the witnesses will all only come from one side of the spectrum as anyone that tells it like it really is will be attacked as being racist or out of touch.,4
"Poll after poll shows that 80-85% of all Canadians, including 93% of Quebeccers, oppose the wearing of the Niqab at a Citizen Swearing In Ceremony, a time when a prospective new Canadian presents himself/herself to Canada.",12
"We have to get out of the business of manufacturing automobiles , Dirty energy consuming business Duh Ban oil burning bus's by 2017 or add 500% tax per ride.",1
But from scrolling up and down a bit I fear the emergency rooms of Canada may soon be flooded with people sporting red and orange tees who have been stricken with brain aneurysms.,9
"The writer would actually be best advised to pose her question to anyone in Newfoundland, for no other group in Canada is more tied to the rugged beauty and soul of their home province ?",11
"White people will not be heard by any Human Rights Tribunal in Canada with concerns about being racially discriminated against, anti Caucasian hate speach, and having their constitutional rights breached.",5
"The OSC needs strong tools to discover and investigate crimes, and payments for information can be justified if they lead to more successful prosecutions.",5
"Somehow racist whites think they are above individual civil rights, that freeing the police state from human rights restrictions will not come back to bite whites in the behind.",4
"That is not to say that we are not permitted a modest fall from grace from time to time, we all make mistakes, probably on a daily basis.",15
"Stating issues about specific behaviours and actions of certain groups is not racism, it is simply criticism that we all have to endure time to time in our lives.",4
"Anyone who has visited Cuba knows that free enterprise abounds, so it may be to some extent a 'command economy' (to use the poli sci jargon), but not wholly.",1
I am glad to see that you and many others who are not of the faith still recognize the message and respect and agree with it.,15
"The question is: if the Globe can so ably adduce the many other reasons why the Cons lost, aside from Harper's 'high negatives' that is, why did it nevertheless endorse the Cons sans Harper, on the eve of the election?",6
It was perfectly NORMAL for Martin to take a swing at some random swaggering stranger stalking him out of sheer racism.,4
"The latest poll showed the independence option with just 28 per cent support, 25 points behind the constitutional status quo.",12
The disturbing part is the real link is that our involvement there is what increases the chances of terrorist attacks here.,8
"can lead to excessive mental proliferation, worry, rumination, etc., and could in turn aggravate mental illness (many psychological studies have clearly shown that rumination, worry, etc., lead to mental illness).",9
"The Quebec government has recently announced their daycare program is unsustainable, but the NDP proposal is a great way to get (buy) votes.",6
"This time, though, with the Arctic apple, research is providing a product with a noticeable benefit consumers can bring home.This is not to suggest that this new variety of apple can guarantee market success.",1
Canada needs to enforce the fairness standard in broadcasting - and apply it to all forms of media including print media.,4
"In fact, the CITT declined to hear the case ruling that the Canadian dairy producers, who brought the appeal, had no standing.",5
"Boycott truly evil behaviour, not laws of morality that do not result in the impregnation of preteens, the starvation of families, the amputation and destruction of limb and life.",3
"It is not, and the RCMP and Elections Canada must vigorously investigate the claims and, if warranted, prosecute those responsible.But who is responsible?",5
Just tonight on the news it will now take two tests to diagnosed autism but Canada only has one of the tests!!,9
"For example, in the most recent US election I thought Romney was on the wrong side of almost every issue, but I had to concede that he acquitted himself very well in the debates.",6
"Why is it that apparently rational people believe that some other person has a pipeline to their god, and knows what that god wants?",15
"While court ideology on this matter has evolved considerably in the past fifty years, it has done so in one direction.",5
We live south of the Fraser River in Surrey and there is no one who says we are going to benefit much from this tax.,1
"I do NOT want my taxes spent on more frivolous entertainment or 'sports' ad nauseam, nor the whiny victimhood cause du jour repertoire.",1
"Anything else is not fair to Canadians who have come to expect that the power of government will be used to protect them, not prosecute them.",6
"While less frequently prone to violent acts of terrorism, they are an order of magnitude larger in population and pose an even bigger threat to Europe?s integrity.'",8
Do we want to take out terrorist plots in ones and twos forever or find out how to stop them for good?,8
"When it comes to unprofessional journalistic behaviour the CBC has been successfully sued for libel multiple times, the Rebel hasn't.",5
Rightly or wrongly the American invasion of 1812-14 has always been seen as a seminal event in the creation of a common identity among colonials in British North America: not the only one but an important one.,11
"Obama has expressed little interest in the Middle East in his two terms, so much so that his indifference to the Israeli situation and other usual middle eastern concerns actually cost him some votes during his election to second term.",6
'The committee called for more content showcasing Canadian history' True history or the revisionist stuff we have been fed lately.,11
"OK, the Parti Quebecois are nasty for trying to win an election with this big wedge issue (if Harper can do it...).",6
from the Harris Decima Poll'' more remarkable is the finding that Canadians feel they already know Justin Trudeau - almost 9 out of 10 Canadians already hold an opinion of him ''and for 57% this opinion is favourable.,12
"The rights of a fraction of a percent of the population should not trump the rights of half the population, particularly the half that has been traditionally discriminated against.",4
"We know these people aren't exactly brain surgeons but after about 10 years, one expects they would have gotten it sorted out.",15
There will come a day in about a decade when the health care we now enjoy will probably be rationed since there will not be enough money to cover everyone.,9
"Just look at two recent studies: One, from the University of Pittsburgh, found that regular brisk walking can help slow the progress of age-related memory loss.",9
Applying esoteric statistics like the unemployment rate and debt ratios to a tourist/rural economy like the Greek economy is just ludicrous.,1
"From the time it invaded in 2001, America pursued a military surge in Afghanistan, but an aid surge to the next-door country harbouring terrorist havens and the 'Quetta Shura,' as the Afghan Taliban leadership there is known.",8
"I have watched as our small community, in one year alone, lost five young people to suicide, with many more attempts.",9
"It may sound like a Mad Men throwback, but these clubs present a strange mix of refined rules - suit jackets and ties are required in Muirfield's dining room, for instance - and relaxed social conventions.",15
"The papers here make it sound like the protesters are on the side of everyone, but, that's not the case.",12
"If we ever do anything 'unholy' at any age, it is archived and can be used against us , at the discretion of the spooks !",3
You have a thirty day supply of dry goods and own a bunker because you believe America is under threat.,8
"While you're at it, check out the economic growth numbers, West vs. East, too, particularly out in Jed Clampett country.",1
"Perhaps surprisingly (last time I checked), 80 per cent of respondents answered 'yes,' presumably agreeing that Vision Vancouver promoted an anti-car ideology but deciding they were okay with that.",12
Well I can wear the same thing 7 days for a week and my wife does not notice (I've checked).,15
"No cup was at stake - just global hockey supremacy.In the Canadian mind, the teams also represented their societies' conflicting political systems.",6
"There can be many pathways leading to the same destructive place.While police foiled this alleged terrorist attempt and have done a commendable job of thwarting others, they can't be everywhere.",8
"But the Liberals invariably returned to governing, back then, because their coalition was broad and deep and coherent.We believe that in this century the conservative coalition is also broad and deep and coherent.",6
Conservative politicians and their lobbyist friends are out to scale the height of their towering egos ... at our expense naturally.,6
"Admittedly, some of this intransigence is based on genuine security concerns, but much is also based on the fact that Israel has normalized for possession of the Golan and does not want to give it back.",8
"Love or hate their wars, their soldiers have been attacked abroad in Afghanistan, Iraq, Libya, Lebanon, at sea amongst other places by Muslim terrorists.",8
"My power rates keep going up ,but Ontario is actually selling power at discount rates and in some cases paying the USA to take the power .",1
"When I broached the subject with my local MP, James Bezan of Selkirk Interlake--he was indignant that I would offer criticism-his view is that all federal scientists must fall into line with the party line from the PMO.",6
"Where I live, I see huge homes all around me worth almost one million dollars each, with expensive cars in the driveway.",1
"If we appoint people based on gender then the appointed people will always be viewed as less competent then the other workers as they didn't earn it, it was given to them.",4
"Just as the US moved to eliminate Soviet missile threat on Cuba, Russia is moving pre-emptively to eliminate potential NATO missile threat in Ukraine.",8
"A cure for serious mental illnesses like schizophrenia, depression, autism, Alzheimer's disease and related diseases of human brains will never be found unless institutions like CAMH began to base scientific methodology under all research into these biological brain diseases.",9
"It will be a major deal for them and even if they don't find a thing, there will be a news release that will state that Supreme Court Justice X is under investigation.",5
"Not good, not effective, not fair not to the nationals who welcome them, not to the desperate or not so desperate migrants.",4
"The biggest difference is that they will not be in on caucus meetings, which incidentally will ensure that Alberta now has absolutely no representation in the Liberal caucus.",6
"Well, exactly what my Wife uses it for now every morning; the HoroscopeThe Globe and Mail supports Hudak.. Who cares..",15
Peter MacKay used a rent-a-dog for his 'Belinda dumped me and don't I just look ever so sad and melancholy?',15
If we were a political party (rather than business persons) subjected to FOI by our critics we could have been roasted.,6
and learn the nature of the respondents to this ' Win prizes for filling out our Poll' poll that the Globe writers would have us believe represent Canadian's views on C-51.,12
I like to know how she get away with every thing and not go to jail people even singe a petition to kick her out how the hell is she still in,5
Only a spiritual revival and a change of character can save the planet from the ravages of environmental destruction and humankind from technological excesses.,3
"There is no friend anywhere 7:11 AM on July 16, 2013 : 'Lawrence Martin is now 'special to the Globe and Mail'.",15
Parties that hope to govern in this country all have their core supporters on either side of the political spectrum and then chase as many votes in the middle as they can.,6
"Indeed, the public may turn against the mission if things don't go well.When Canadian troops were first deployed to Afghanistan, the public strongly endorsed the mission.",12
"Does Canada set up hundreds of 'sanctuary' cities or counties or even provinces where these illegal immigrants can commit crimes including rape and murder with little or no consequences, where local politicians protect them?",5
No kidding G+M .....are you just waking up from a 6 year slumber to that which rest of us with a brain in our head knew since 2006???,15
"As for those that point out the results of the UN sponsored poll showing climate change in last place on the world's concerns - well, that easy to understand.",12
"A perfunctory examination of the Israel trip, which is all the mainstream media has so far provided us with, would obviously lead to the conclusion among many, that the trip was a purely political attempt to win over Jewish voters.",6
"And yet, when one looks more closely at those immigrant groups that experience the most difficulty in integrating, much less assimilating into Canadian society, one finds that many come from muslim or African societies.",11
"Acceptance of gays, against the teachings of most religions, is just one manifestation of the decline of organised religious influence.",4
